15,0x4221,0x4342,0x2314,0x1422,229,229,16620,735,660,585
15,0x4221,0x4342,0x2314,0x1422,229,229,16950,465,660,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16725,615,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,16860,420,675,585
15,0x3412,0x3322,0x1113,0x3214,30,30,15060,1170,675,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15735,615,840,1095
15,0x3412,0x3322,0x1113,0x3214,30,30,15975,675,840,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,16380,975,690,555
15,0x3412,0x3322,0x1113,0x3214,30,30,17445,630,675,570
15,0x3412,0x3322,0x1113,0x3214,30,30,16605,765,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,15840,660,795,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,15510,1155,660,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15885,660,840,1095
15,0x1143,0x2111,0x3443,0x2413,92,92,13875,675,630,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10590,615,630,1620
15,0x1143,0x2111,0x3443,0x2413,92,92,14010,630,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10530,675,615,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,12390,1350,600,510
15,0x1143,0x2111,0x3443,0x2413,92,92,13665,630,630,1575
15,0x1143,0x2111,0x3443,0x2413,92,92,13800,675,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,13785,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10395,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10830,690,615,1620
15,0x4132,0x1223,0x3233,0x4212,184,184,12060,1095,615,915
15,0x3221,0x2221,0x3234,0x3311,161,161,14070,1080,1065,930
15,0x2413,0x4214,0x1314,0x3421,32,32,14130,1080,1020,915
15,0x1222,0x3222,0x2244,0x4433,40,40,12345,705,630,570
15,0x4232,0x4443,0x4222,0x4321,47,47,11775,705,780,1080
15,0x4232,0x4443,0x4222,0x4321,47,47,14070,1080,1080,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11715,735,720,1095
15,0x4232,0x4443,0x4222,0x4321,47,47,12045,1290,630,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11895,1110,630,1020
15,0x4232,0x4443,0x4222,0x4321,47,47,11580,720,765,1065
15,0x4232,0x4443,0x4222,0x4321,47,47,14160,1050,990,990
15,0x4232,0x4443,0x4222,0x4321,47,47,15375,1140,585,990
15,0x4232,0x4443,0x4222,0x4321,47,47,12180,1200,630,990
15,0x4232,0x4443,0x4222,0x4321,47,47,11850,645,795,1110
15,0x4221,0x4342,0x2314,0x1422,229,229,15285,1350,690,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16605,765,645,540
15,0x4221,0x4342,0x2314,0x1422,229,229,15465,1155,675,1005
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,435,675,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16860,660,840,1080
15,0x4221,0x4342,0x2314,0x1422,229,229,15375,1305,675,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,660,645,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16620,735,660,585
15,0x4221,0x4342,0x2314,0x1422,229,229,16950,465,660,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16725,615,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,16860,420,675,585
15,0x3412,0x3322,0x1113,0x3214,30,30,15060,1170,675,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15735,615,840,1095
15,0x3412,0x3322,0x1113,0x3214,30,30,15975,675,840,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,16380,975,690,555
15,0x3412,0x3322,0x1113,0x3214,30,30,17445,630,675,570
15,0x3412,0x3322,0x1113,0x3214,30,30,16605,765,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,15840,660,795,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,15510,1155,660,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15885,660,840,1095
15,0x1143,0x2111,0x3443,0x2413,92,92,13875,675,630,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10590,615,630,1620
15,0x1143,0x2111,0x3443,0x2413,92,92,14010,630,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10530,675,615,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,12390,1350,600,510
15,0x1143,0x2111,0x3443,0x2413,92,92,13665,630,630,1575
15,0x1143,0x2111,0x3443,0x2413,92,92,13800,675,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,13785,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10395,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10830,690,615,1620
15,0x4132,0x1223,0x3233,0x4212,184,184,12060,1095,615,915
15,0x3221,0x2221,0x3234,0x3311,161,161,14070,1080,1065,930
15,0x2413,0x4214,0x1314,0x3421,32,32,14130,1080,1020,915
15,0x1222,0x3222,0x2244,0x4433,40,40,12345,705,630,570
15,0x4232,0x4443,0x4222,0x4321,47,47,11775,705,780,1080
15,0x4232,0x4443,0x4222,0x4321,47,47,14070,1080,1080,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11715,735,720,1095
15,0x4232,0x4443,0x4222,0x4321,47,47,12045,1290,630,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11895,1110,630,1020
15,0x4232,0x4443,0x4222,0x4321,47,47,11580,720,765,1065
15,0x4232,0x4443,0x4222,0x4321,47,47,14160,1050,990,990
15,0x4232,0x4443,0x4222,0x4321,47,47,15375,1140,585,990
15,0x4232,0x4443,0x4222,0x4321,47,47,12180,1200,630,990
15,0x4232,0x4443,0x4222,0x4321,47,47,11850,645,795,1110
15,0x4221,0x4342,0x2314,0x1422,229,229,15285,1350,690,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16605,765,645,540
15,0x4221,0x4342,0x2314,0x1422,229,229,15465,1155,675,1005
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,435,675,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16860,660,840,1080
15,0x4221,0x4342,0x2314,0x1422,229,229,15375,1305,675,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,660,645,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16620,735,660,585
15,0x4221,0x4342,0x2314,0x1422,229,229,16950,465,660,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16725,615,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,16860,420,675,585
15,0x3412,0x3322,0x1113,0x3214,30,30,15060,1170,675,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15735,615,840,1095
15,0x3412,0x3322,0x1113,0x3214,30,30,15975,675,840,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,16380,975,690,555
15,0x3412,0x3322,0x1113,0x3214,30,30,17445,630,675,570
15,0x3412,0x3322,0x1113,0x3214,30,30,16605,765,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,15840,660,795,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,15510,1155,660,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15885,660,840,1095
15,0x1143,0x2111,0x3443,0x2413,92,92,13875,675,630,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10590,615,630,1620
15,0x1143,0x2111,0x3443,0x2413,92,92,14010,630,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10530,675,615,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,12390,1350,600,510
15,0x1143,0x2111,0x3443,0x2413,92,92,13665,630,630,1575
15,0x1143,0x2111,0x3443,0x2413,92,92,13800,675,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,13785,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10395,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10830,690,615,1620
15,0x4132,0x1223,0x3233,0x4212,184,184,12060,1095,615,915
15,0x3221,0x2221,0x3234,0x3311,161,161,14070,1080,1065,930
15,0x2413,0x4214,0x1314,0x3421,32,32,14130,1080,1020,915
15,0x1222,0x3222,0x2244,0x4433,40,40,12345,705,630,570
15,0x4232,0x4443,0x4222,0x4321,47,47,11775,705,780,1080
15,0x4232,0x4443,0x4222,0x4321,47,47,14070,1080,1080,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11715,735,720,1095
15,0x4232,0x4443,0x4222,0x4321,47,47,12045,1290,630,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11895,1110,630,1020
15,0x4232,0x4443,0x4222,0x4321,47,47,11580,720,765,1065
15,0x4232,0x4443,0x4222,0x4321,47,47,14160,1050,990,990
15,0x4232,0x4443,0x4222,0x4321,47,47,15375,1140,585,990
15,0x4232,0x4443,0x4222,0x4321,47,47,12180,1200,630,990
15,0x4232,0x4443,0x4222,0x4321,47,47,11850,645,795,1110
15,0x4221,0x4342,0x2314,0x1422,229,229,15285,1350,690,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16605,765,645,540
15,0x4221,0x4342,0x2314,0x1422,229,229,15465,1155,675,1005
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,435,675,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16860,660,840,1080
15,0x4221,0x4342,0x2314,0x1422,229,229,15375,1305,675,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,660,645,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16620,735,660,585
15,0x4221,0x4342,0x2314,0x1422,229,229,16950,465,660,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16725,615,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,16860,420,675,585
15,0x3412,0x3322,0x1113,0x3214,30,30,15060,1170,675,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15735,615,840,1095
15,0x3412,0x3322,0x1113,0x3214,30,30,15975,675,840,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,16380,975,690,555
15,0x3412,0x3322,0x1113,0x3214,30,30,17445,630,675,570
15,0x3412,0x3322,0x1113,0x3214,30,30,16605,765,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,15840,660,795,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,15510,1155,660,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15885,660,840,1095
15,0x1143,0x2111,0x3443,0x2413,92,92,13875,675,630,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10590,615,630,1620
15,0x1143,0x2111,0x3443,0x2413,92,92,14010,630,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10530,675,615,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,12390,1350,600,510
15,0x1143,0x2111,0x3443,0x2413,92,92,13665,630,630,1575
15,0x1143,0x2111,0x3443,0x2413,92,92,13800,675,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,13785,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10395,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10830,690,615,1620
15,0x4132,0x1223,0x3233,0x4212,184,184,12060,1095,615,915
15,0x3221,0x2221,0x3234,0x3311,161,161,14070,1080,1065,930
15,0x2413,0x4214,0x1314,0x3421,32,32,14130,1080,1020,915
15,0x1222,0x3222,0x2244,0x4433,40,40,12345,705,630,570
15,0x4232,0x4443,0x4222,0x4321,47,47,11775,705,780,1080
15,0x4232,0x4443,0x4222,0x4321,47,47,14070,1080,1080,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11715,735,720,1095
15,0x4232,0x4443,0x4222,0x4321,47,47,12045,1290,630,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11895,1110,630,1020
15,0x4232,0x4443,0x4222,0x4321,47,47,11580,720,765,1065
15,0x4232,0x4443,0x4222,0x4321,47,47,14160,1050,990,990
15,0x4232,0x4443,0x4222,0x4321,47,47,15375,1140,585,990
15,0x4232,0x4443,0x4222,0x4321,47,47,12180,1200,630,990
15,0x4232,0x4443,0x4222,0x4321,47,47,11850,645,795,1110
15,0x4221,0x4342,0x2314,0x1422,229,229,15285,1350,690,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16605,765,645,540
15,0x4221,0x4342,0x2314,0x1422,229,229,15465,1155,675,1005
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,435,675,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16860,660,840,1080
15,0x4221,0x4342,0x2314,0x1422,229,229,15375,1305,675,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,660,645,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16620,735,660,585
15,0x4221,0x4342,0x2314,0x1422,229,229,16950,465,660,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16725,615,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,16860,420,675,585
15,0x3412,0x3322,0x1113,0x3214,30,30,15060,1170,675,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15735,615,840,1095
15,0x3412,0x3322,0x1113,0x3214,30,30,15975,675,840,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,16380,975,690,555
15,0x3412,0x3322,0x1113,0x3214,30,30,17445,630,675,570
15,0x3412,0x3322,0x1113,0x3214,30,30,16605,765,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,15840,660,795,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,15510,1155,660,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15885,660,840,1095
15,0x1143,0x2111,0x3443,0x2413,92,92,13875,675,630,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10590,615,630,1620
15,0x1143,0x2111,0x3443,0x2413,92,92,14010,630,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10530,675,615,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,12390,1350,600,510
15,0x1143,0x2111,0x3443,0x2413,92,92,13665,630,630,1575
15,0x1143,0x2111,0x3443,0x2413,92,92,13800,675,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,13785,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10395,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10830,690,615,1620
15,0x4132,0x1223,0x3233,0x4212,184,184,12060,1095,615,915
15,0x3221,0x2221,0x3234,0x3311,161,161,14070,1080,1065,930
15,0x2413,0x4214,0x1314,0x3421,32,32,14130,1080,1020,915
15,0x1222,0x3222,0x2244,0x4433,40,40,12345,705,630,570
15,0x4232,0x4443,0x4222,0x4321,47,47,11775,705,780,1080
15,0x4232,0x4443,0x4222,0x4321,47,47,14070,1080,1080,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11715,735,720,1095
15,0x4232,0x4443,0x4222,0x4321,47,47,12045,1290,630,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11895,1110,630,1020
15,0x4232,0x4443,0x4222,0x4321,47,47,11580,720,765,1065
15,0x4232,0x4443,0x4222,0x4321,47,47,14160,1050,990,990
15,0x4232,0x4443,0x4222,0x4321,47,47,15375,1140,585,990
15,0x4232,0x4443,0x4222,0x4321,47,47,12180,1200,630,990
15,0x4232,0x4443,0x4222,0x4321,47,47,11850,645,795,1110
15,0x4221,0x4342,0x2314,0x1422,229,229,15285,1350,690,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16605,765,645,540
15,0x4221,0x4342,0x2314,0x1422,229,229,15465,1155,675,1005
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,435,675,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16860,660,840,1080
15,0x4221,0x4342,0x2314,0x1422,229,229,15375,1305,675,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,660,645,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16620,735,660,585
15,0x4221,0x4342,0x2314,0x1422,229,229,16950,465,660,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16725,615,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,16860,420,675,585
15,0x3412,0x3322,0x1113,0x3214,30,30,15060,1170,675,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15735,615,840,1095
15,0x3412,0x3322,0x1113,0x3214,30,30,15975,675,840,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,16380,975,690,555
15,0x3412,0x3322,0x1113,0x3214,30,30,17445,630,675,570
15,0x3412,0x3322,0x1113,0x3214,30,30,16605,765,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,15840,660,795,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,15510,1155,660,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15885,660,840,1095
15,0x1143,0x2111,0x3443,0x2413,92,92,13875,675,630,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10590,615,630,1620
15,0x1143,0x2111,0x3443,0x2413,92,92,14010,630,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10530,675,615,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,12390,1350,600,510
15,0x1143,0x2111,0x3443,0x2413,92,92,13665,630,630,1575
15,0x1143,0x2111,0x3443,0x2413,92,92,13800,675,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,13785,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10395,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10830,690,615,1620
15,0x4132,0x1223,0x3233,0x4212,184,184,12060,1095,615,915
15,0x3221,0x2221,0x3234,0x3311,161,161,14070,1080,1065,930
15,0x2413,0x4214,0x1314,0x3421,32,32,14130,1080,1020,915
15,0x1222,0x3222,0x2244,0x4433,40,40,12345,705,630,570
15,0x4232,0x4443,0x4222,0x4321,47,47,11775,705,780,1080
15,0x4232,0x4443,0x4222,0x4321,47,47,14070,1080,1080,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11715,735,720,1095
15,0x4232,0x4443,0x4222,0x4321,47,47,12045,1290,630,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11895,1110,630,1020
15,0x4232,0x4443,0x4222,0x4321,47,47,11580,720,765,1065
15,0x4232,0x4443,0x4222,0x4321,47,47,14160,1050,990,990
15,0x4232,0x4443,0x4222,0x4321,47,47,15375,1140,585,990
15,0x4232,0x4443,0x4222,0x4321,47,47,12180,1200,630,990
15,0x4232,0x4443,0x4222,0x4321,47,47,11850,645,795,1110
15,0x4221,0x4342,0x2314,0x1422,229,229,15285,1350,690,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16605,765,645,540
15,0x4221,0x4342,0x2314,0x1422,229,229,15465,1155,675,1005
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,435,675,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16860,660,840,1080
15,0x4221,0x4342,0x2314,0x1422,229,229,15375,1305,675,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,660,645,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16620,735,660,585
15,0x4221,0x4342,0x2314,0x1422,229,229,16950,465,660,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16725,615,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,16860,420,675,585
15,0x3412,0x3322,0x1113,0x3214,30,30,15060,1170,675,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15735,615,840,1095
15,0x3412,0x3322,0x1113,0x3214,30,30,15975,675,840,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,16380,975,690,555
15,0x3412,0x3322,0x1113,0x3214,30,30,17445,630,675,570
15,0x3412,0x3322,0x1113,0x3214,30,30,16605,765,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,15840,660,795,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,15510,1155,660,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15885,660,840,1095
15,0x1143,0x2111,0x3443,0x2413,92,92,13875,675,630,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10590,615,630,1620
15,0x1143,0x2111,0x3443,0x2413,92,92,14010,630,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10530,675,615,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,12390,1350,600,510
15,0x1143,0x2111,0x3443,0x2413,92,92,13665,630,630,1575
15,0x1143,0x2111,0x3443,0x2413,92,92,13800,675,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,13785,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10395,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10830,690,615,1620
15,0x4132,0x1223,0x3233,0x4212,184,184,12060,1095,615,915
15,0x3221,0x2221,0x3234,0x3311,161,161,14070,1080,1065,930
15,0x2413,0x4214,0x1314,0x3421,32,32,14130,1080,1020,915
15,0x1222,0x3222,0x2244,0x4433,40,40,12345,705,630,570
15,0x4232,0x4443,0x4222,0x4321,47,47,11775,705,780,1080
15,0x4232,0x4443,0x4222,0x4321,47,47,14070,1080,1080,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11715,735,720,1095
15,0x4232,0x4443,0x4222,0x4321,47,47,12045,1290,630,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11895,1110,630,1020
15,0x4232,0x4443,0x4222,0x4321,47,47,11580,720,765,1065
15,0x4232,0x4443,0x4222,0x4321,47,47,14160,1050,990,990
15,0x4232,0x4443,0x4222,0x4321,47,47,15375,1140,585,990
15,0x4232,0x4443,0x4222,0x4321,47,47,12180,1200,630,990
15,0x4232,0x4443,0x4222,0x4321,47,47,11850,645,795,1110
15,0x4221,0x4342,0x2314,0x1422,229,229,15285,1350,690,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16605,765,645,540
15,0x4221,0x4342,0x2314,0x1422,229,229,15465,1155,675,1005
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,435,675,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16860,660,840,1080
15,0x4221,0x4342,0x2314,0x1422,229,229,15375,1305,675,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,660,645,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16620,735,660,585
15,0x4221,0x4342,0x2314,0x1422,229,229,16950,465,660,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16725,615,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,16860,420,675,585
15,0x3412,0x3322,0x1113,0x3214,30,30,15060,1170,675,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15735,615,840,1095
15,0x3412,0x3322,0x1113,0x3214,30,30,15975,675,840,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,16380,975,690,555
15,0x3412,0x3322,0x1113,0x3214,30,30,17445,630,675,570
15,0x3412,0x3322,0x1113,0x3214,30,30,16605,765,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,15840,660,795,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,15510,1155,660,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15885,660,840,1095
15,0x1143,0x2111,0x3443,0x2413,92,92,13875,675,630,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10590,615,630,1620
15,0x1143,0x2111,0x3443,0x2413,92,92,14010,630,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10530,675,615,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,12390,1350,600,510
15,0x1143,0x2111,0x3443,0x2413,92,92,13665,630,630,1575
15,0x1143,0x2111,0x3443,0x2413,92,92,13800,675,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,13785,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10395,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10830,690,615,1620
15,0x4132,0x1223,0x3233,0x4212,184,184,12060,1095,615,915
15,0x3221,0x2221,0x3234,0x3311,161,161,14070,1080,1065,930
15,0x2413,0x4214,0x1314,0x3421,32,32,14130,1080,1020,915
15,0x1222,0x3222,0x2244,0x4433,40,40,12345,705,630,570
15,0x4232,0x4443,0x4222,0x4321,47,47,11775,705,780,1080
15,0x4232,0x4443,0x4222,0x4321,47,47,14070,1080,1080,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11715,735,720,1095
15,0x4232,0x4443,0x4222,0x4321,47,47,12045,1290,630,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11895,1110,630,1020
15,0x4232,0x4443,0x4222,0x4321,47,47,11580,720,765,1065
15,0x4232,0x4443,0x4222,0x4321,47,47,14160,1050,990,990
15,0x4232,0x4443,0x4222,0x4321,47,47,15375,1140,585,990
15,0x4232,0x4443,0x4222,0x4321,47,47,12180,1200,630,990
15,0x4232,0x4443,0x4222,0x4321,47,47,11850,645,795,1110
15,0x4221,0x4342,0x2314,0x1422,229,229,15285,1350,690,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16605,765,645,540
15,0x4221,0x4342,0x2314,0x1422,229,229,15465,1155,675,1005
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,435,675,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16860,660,840,1080
15,0x4221,0x4342,0x2314,0x1422,229,229,15375,1305,675,975
15,0x4221,0x4342,0x2314,0x1422,229,229,16695,660,645,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16620,735,660,585
15,0x4221,0x4342,0x2314,0x1422,229,229,16950,465,660,555
15,0x4221,0x4342,0x2314,0x1422,229,229,16725,615,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,16860,420,675,585
15,0x3412,0x3322,0x1113,0x3214,30,30,15060,1170,675,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15735,615,840,1095
15,0x3412,0x3322,0x1113,0x3214,30,30,15975,675,840,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,16380,975,690,555
15,0x3412,0x3322,0x1113,0x3214,30,30,17445,630,675,570
15,0x3412,0x3322,0x1113,0x3214,30,30,16605,765,675,555
15,0x3412,0x3322,0x1113,0x3214,30,30,15840,660,795,1080
15,0x3412,0x3322,0x1113,0x3214,30,30,15510,1155,660,990
15,0x3412,0x3322,0x1113,0x3214,30,30,15885,660,840,1095
15,0x1143,0x2111,0x3443,0x2413,92,92,13875,675,630,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10590,615,630,1620
15,0x1143,0x2111,0x3443,0x2413,92,92,14010,630,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,10530,675,615,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,12390,1350,600,510
15,0x1143,0x2111,0x3443,0x2413,92,92,13665,630,630,1575
15,0x1143,0x2111,0x3443,0x2413,92,92,13800,675,615,1590
15,0x1143,0x2111,0x3443,0x2413,92,92,13785,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10395,675,630,1605
15,0x1143,0x2111,0x3443,0x2413,92,92,10830,690,615,1620
15,0x4132,0x1223,0x3233,0x4212,184,184,12060,1095,615,915
15,0x3221,0x2221,0x3234,0x3311,161,161,14070,1080,1065,930
15,0x2413,0x4214,0x1314,0x3421,32,32,14130,1080,1020,915
15,0x1222,0x3222,0x2244,0x4433,40,40,12345,705,630,570
15,0x4232,0x4443,0x4222,0x4321,47,47,11775,705,780,1080
15,0x4232,0x4443,0x4222,0x4321,47,47,14070,1080,1080,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11715,735,720,1095
15,0x4232,0x4443,0x4222,0x4321,47,47,12045,1290,630,975
15,0x4232,0x4443,0x4222,0x4321,47,47,11895,1110,630,1020
15,0x4232,0x4443,0x4222,0x4321,47,47,11580,720,765,1065
15,0x4232,0x4443,0x4222,0x4321,47,47,14160,1050,990,990
15,0x4232,0x4443,0x4222,0x4321,47,47,15375,1140,585,990
15,0x4232,0x4443,0x4222,0x4321,47,47,12180,1200,630,990
15,0x4232,0x4443,0x4222,0x4321,47,47,11850,645,795,1110
15,0x4221,0x4342,0x2314,0x1422,229,229,15285,1350,690,975
